info @storybook/react v6.5.5
info 
info => Cleaning outputDir: C:\\Users\\MGRAHI~1\\AppData\\Local\\Temp\\chromatic--1220-zhCz6VGe7nnK
(node:13148) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13148) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\sb-design-system\storybook-init-framework-entry.js D:\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\sb-design-system\.storybook\preview.js-generated-config-entry.js D:\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1225/1232 modules 7 active D:\sb-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 1225/1233 modules 8 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 1225/1234 modules 9 active D:\sb-design-system\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active D:\sb-design-system\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active D:\sb-design-system\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active D:\sb-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active D:\sb-design-system\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active D:\sb-design-system\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active D:\sb-design-system\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active D:\sb-design-system\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1227/1240 modules 13 active D:\sb-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1228/1240 modules 12 active D:\sb-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active D:\sb-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active D:\sb-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active D:\sb-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active D:\sb-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active D:\sb-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active D:\sb-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active D:\sb-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active D:\sb-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active D:\sb-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1238/1240 modules 2 active D:\sb-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1239/1240 modules 1 active D:\sb-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 70% building 1240/1240 modules 0 active 
<s> [webpack.Progress] 69% building 1240/1241 modules 1 active D:\sb-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1240/1242 modules 2 active D:\sb-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1240/1243 modules 3 active D:\sb-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active D:\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active D:\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1241/1245 modules 4 active D:\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1242/1245 modules 3 active D:\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1242/1246 modules 4 active D:\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1242/1247 modules 5 active D:\sb-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1243/1247 modules 4 active D:\sb-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1243/1248 modules 5 active D:\sb-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 69% building 1243/1249 modules 6 active D:\sb-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active D:\sb-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 69% building 1243/1251 modules 8 active D:\sb-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active D:\sb-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active D:\sb-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active D:\sb-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active D:\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1245/1254 modules 9 active D:\sb-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1245/1255 modules 10 active D:\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1245/1256 modules 11 active D:\sb-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1245/1257 modules 12 active D:\sb-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1246/1257 modules 11 active D:\sb-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1246/1258 modules 12 active D:\sb-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1246/1259 modules 13 active D:\sb-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1246/1260 modules 14 active D:\sb-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1246/1261 modules 15 active D:\sb-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1246/1262 modules 16 active D:\sb-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active D:\sb-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1246/1264 modules 18 active D:\sb-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1246/1265 modules 19 active D:\sb-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active D:\sb-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1247/1266 modules 19 active D:\sb-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1247/1267 modules 20 active D:\sb-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1247/1268 modules 21 active D:\sb-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 1247/1269 modules 22 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1248/1269 modules 21 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1249/1269 modules 20 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1250/1269 modules 19 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1251/1269 modules 18 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1252/1269 modules 17 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1253/1269 modules 16 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1254/1269 modules 15 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1255/1269 modules 14 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1256/1269 modules 13 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1257/1269 modules 12 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1258/1269 modules 11 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1259/1269 modules 10 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1261/1269 modules 8 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1268/1269 modules 1 active D:\sb-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 70% building 1269/1269 modules 0 active 
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active D:\sb-design-system\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1269/1271 modules 2 active D:\sb-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1269/1272 modules 3 active D:\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 69% building 1269/1273 modules 4 active D:\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 69% building 1269/1274 modules 5 active D:\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 69% building 1269/1275 modules 6 active D:\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 69% building 1269/1276 modules 7 active D:\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 69% building 1269/1277 modules 8 active D:\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 69% building 1269/1278 modules 9 active D:\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active D:\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 69% building 1269/1280 modules 11 active D:\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 69% building 1269/1281 modules 12 active D:\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 69% building 1269/1282 modules 13 active D:\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 1269/1283 modules 14 active D:\sb-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 1269/1284 modules 15 active D:\sb-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1269/1285 modules 16 active D:\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 69% building 1269/1286 modules 17 active D:\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 69% building 1269/1287 modules 18 active D:\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 69% building 1269/1288 modules 19 active D:\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1269/1289 modules 20 active D:\sb-design-system\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 69% building 1269/1290 modules 21 active D:\sb-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1270/1290 modules 20 active D:\sb-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1271/1290 modules 19 active D:\sb-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1272/1290 modules 18 active D:\sb-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1273/1290 modules 17 active D:\sb-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1274/1290 modules 16 active D:\sb-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1275/1290 modules 15 active D:\sb-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1276/1290 modules 14 active D:\sb-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1277/1290 modules 13 active D:\sb-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1278/1290 modules 12 active D:\sb-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1279/1290 modules 11 active D:\sb-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1280/1290 modules 10 active D:\sb-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1281/1290 modules 9 active D:\sb-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1282/1290 modules 8 active D:\sb-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1282/1291 modules 9 active D:\sb-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1282/1292 modules 10 active D:\sb-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1283/1292 modules 9 active D:\sb-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1284/1292 modules 8 active D:\sb-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1284/1293 modules 9 active D:\sb-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1284/1294 modules 10 active D:\sb-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1284/1295 modules 11 active D:\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
